region,year,adj_pe,adj_lower,adj_upper,pe,lower,upper
East Midlands,2002,103.423854217373,91.3018737484443,115.659549028908,102.887292767241,91.2943583709319,115.204785563319
East Midlands,2003,179.572377959987,163.608719647731,195.707534634912,175.956967591307,160.547294258463,191.725005420263
East Midlands,2004,168.918589951056,153.491630897693,184.947975407138,161.595543365015,147.066119509827,176.479343411792
East Midlands,2005,123.967069383019,111.088626371174,137.535020658216,118.336068833781,105.732227182845,131.290017197242
East Midlands,2006,108.131833524835,95.9438654380013,120.556583737118,103.043518251497,91.6326588478075,115.145944891773
East Midlands,2007,99.2430059840736,87.8229685804683,110.935189100944,93.8309891566991,82.8726254595664,105.131801719367
East Midlands,2008,108.967288325885,96.835514306483,121.471731787571,103.782268204005,92.2130973222473,115.69170881758
East Midlands,2009,105.979412339981,94.1070163261987,118.361530196781,99.641325121171,88.1181786785866,110.825555491915
East Midlands,2010,109.664690313888,97.6934816499588,122.29337785498,103.218146154871,91.7494632487743,115.024143264088
East Midlands,2011,89.857641862885,78.9297252798012,101.35686185444,84.3728392065457,73.9522893443827,94.4656459682051
East Midlands,2012,108.38828922693,96.339460768544,120.861457881661,101.086375275081,89.9668739948224,112.879785723841
East Midlands,2013,113.814406883497,101.606251067705,126.518715651558,106.831629981067,95.3733479010786,118.963928653996
East Midlands,2014,131.883610626073,118.423469699317,145.854075245175,123.242907068468,110.817872840856,135.667941296079
East Midlands,2015,132.202413537271,118.748971220985,145.742212822504,123.716317814514,111.344686033063,136.422318022492
East Midlands,2016,144.740699121132,130.519884314026,158.842717008348,136.60298618781,123.640659031302,149.897680707304
East Midlands,2017,155.498543157813,140.90417090808,170.090390316157,145.048014527269,131.831794524784,158.594640029816
East Midlands,2018,157.906145974507,143.300191762597,172.51709381068,148.954779042722,135.44339421805,162.795709838727
East Midlands,2019,167.711838194205,152.742051682632,182.91142560272,158.963505394906,145.169151620968,173.414733158079
East Midlands,2020,107.640927645422,95.6937711232532,120.002419392059,100.250462882838,89.4743544947801,111.679668748959
East Midlands,2021,103.563611372021,92.0320169823868,115.490288002617,98.2911704486453,87.1885133215558,109.393827575735
East of England,2002,48.0428248651456,41.1946025909411,55.2093371139454,48.3100161724884,41.2056020294754,55.6986068812219
East of England,2003,63.3896333683588,55.2774354292803,71.7933925227476,63.370428034852,55.2026839770267,71.819818439499
East of England,2004,47.8269598757073,40.8321973400157,55.2632420920844,47.8301609722669,40.8374473798302,55.1095758219934
East of England,2005,49.8550704982875,42.4852039438788,57.487309415508,48.8874379170969,41.9824325615747,56.0686434868399
East of England,2006,51.1944209841844,43.7754598301929,58.7563929698684,50.8131608272055,43.7102458728649,58.1892648182514
East of England,2007,52.1431424290524,44.8666850035186,59.8092813941324,51.1831153131215,43.8712416969613,58.7657990632136
East of England,2008,46.1532237182615,39.2874788585536,53.2642660110205,45.4138830509208,38.6958530138023,52.400634289524
East of England,2009,42.7232638784098,36.0853256474372,49.4851231789097,41.9838632213871,35.5659478244871,48.936604901362
East of England,2010,48.4569437011132,41.437385339645,55.7579751184209,47.5271289631386,40.8892617895159,54.6960255106511
East of England,2011,50.5329572698704,43.3442404969056,57.772026647302,49.5831324513162,42.7258907293257,56.7041142395372
East of England,2012,50.4103462895434,43.1289342056504,57.7465132925273,49.7345155686229,42.8563378836006,56.877238549223
East of England,2013,48.3870680622088,41.5224059932494,55.6194217204963,47.5853476255044,40.7119085240426,54.72314976933
East of England,2014,58.0589855363684,50.6855033701609,65.9547259813484,57.0540646419923,49.6922498494772,64.678801391383
East of England,2015,80.5019587113083,71.6570011441928,89.5196069482809,79.5126710241703,70.6198065017302,88.4120744175827
East of England,2016,89.6951397552132,80.2865226514426,99.3125188601198,88.5750437730051,79.1965097264516,98.2140926541851
East of England,2017,93.9794709599333,84.3440040049044,104.1075796976,92.833899091372,83.4724975023261,102.715378546476
East of England,2018,90.7453265316609,81.2792294902817,100.66504557211,89.6331354735994,80.2801126415717,99.2459644954057
East of England,2019,82.7853675277251,73.8260633252776,92.0552799729606,82.7326570695055,73.6554062938545,91.8099078451566
East of England,2020,52.1386941503074,44.92410197062,59.3579277018155,51.6660626042847,44.6911441527063,58.6409810558632
East of England,2021,56.2676724358837,48.931288122394,63.5921004986266,56.5743385516918,49.3410897870919,64.3242479423345
England,2002,102.563463265442,99.16106772084,105.981168959351,105.796320922959,102.203238325576,109.297273197333
England,2003,138.964339435193,135.064608460884,142.93635097121,141.990590386935,137.904968932813,146.015232416369
England,2004,126.025110768537,122.206330625998,129.891088453656,127.861177563617,123.98751348595,131.734841641284
England,2005,110.609683134173,107.071263165455,114.131565837201,111.931255479126,108.370758445708,115.581512941958
England,2006,112.742250552358,109.192791251121,116.423530908006,113.65213146002,110.099577207558,117.323104187564
England,2007,106.565007406845,103.150000869677,110.067650338559,106.944062419909,103.425201029619,110.4629238102
England,2008,109.036764432874,105.585063710114,112.558495743447,109.341077836441,105.819579189061,112.862576483822
England,2009,99.9796074012682,96.6733972771321,103.338356529722,100.018591009883,96.6315649177974,103.347719220053
England,2010,102.135894998893,98.7741205069577,105.543719303884,101.799025877122,98.4318605285441,105.165471899628
England,2011,89.5790727599404,86.4269016088052,92.7383979147069,88.8508856938643,85.7358176524904,91.9945323411222
England,2012,92.2747231678423,89.0859536152587,95.4495058574275,91.4386108746944,88.3486953632842,94.6715780301514
England,2013,103.689756409316,100.404380883376,107.093536892376,102.652217716692,99.3362452145657,106.053948128356
England,2014,119.025343037795,115.376038459474,122.58476293337,117.626839066001,114.03735451228,121.330275510317
England,2015,135.928452059221,132.089012857817,139.838261723647,134.174861588597,130.376925075527,137.972798101667
England,2016,155.964709277779,151.892070305445,160.080132405367,153.535230469241,149.502251417606,157.737425425141
England,2017,163.129885261767,158.96578509363,167.323652566475,160.323893656807,156.103362935761,164.460013763432
England,2018,169.34668594251,165.055720511047,173.681957853634,166.408564636236,162.229418145288,170.643807053238
England,2019,173.646598766033,169.211577476139,178.013815074135,170.671592155553,166.502728675032,174.980350383743
England,2020,132.880246760616,129.08775356025,136.718163254523,130.242181601145,126.561697006562,133.977723624808
England,2021,122.46993608998,118.872128200163,126.078834366354,120.401537314929,116.944767084076,124.025570621467
